Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Console.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"ultPlayer.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"ultPlayer.mPlayer.<PromptFile>d__29"
Activate,Type,"ultPlayer.mPlayer.<UpdateUpdater>d__30"
Activate,Type,"ultPlayer.mPlayer.<getPlaybackThumb>d__39"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.String"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Media.ImageBrush>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Void"
Activate,Type,"System.SByte"
Activate,Type,"System.Boolean"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Char"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void ultPlayer.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Serialize,Type,"ultPlayer.mPlayer.repeatState"
Serialize,Type,"ultPlayer.mPlayer.shuffleState"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 ultPlayer.mPlayer.repeatState.value__"
Serialize,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.noRepeat"
Serialize,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.singleRepeat"
Serialize,Field,"ultPlayer.mPlayer.repeatState ultPlayer.mPlayer.repeatState.playlistRepeat"
Serialize,Field,"System.Int32 ultPlayer.mPlayer.shuffleState.value__"
Serialize,Field,"ultPlayer.mPlayer.shuffleState ultPlayer.mPlayer.shuffleState.noShuffle"
Serialize,Field,"ultPlayer.mPlayer.shuffleState ultPlayer.mPlayer.shuffleState.classicShuffle"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"ultPlayer.App"
Dynamic,Type,"ultPlayer.MainPage"
Dynamic,Type,"ultPlayer.mPlayer"
Dynamic,Type,"ultPlayer.Program"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.Activator"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.AddToCollection"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.XamlUserType"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.Getter"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.Setter"
Dynamic,Type,"ultPlayer.ultPlayer_XamlTypeInfo.XamlMember"
Dynamic,Type,"ultPlayer.MainPage.visuallyKnownState"
Dynamic,Type,"ultPlayer.mPlayer.repeatState"
Dynamic,Type,"ultPlayer.mPlayer.shuffleState"
Dynamic,Type,"ultPlayer.mPlayer.Option"
Dynamic,Type,"ultPlayer.mPlayer.<PromptFile>d__29"
Dynamic,Type,"ultPlayer.mPlayer.<UpdateUpdater>d__30"
Dynamic,Type,"ultPlayer.mPlayer.<getPlaybackThumb>d__39"
Dynamic,Type,"ultPlayer.Program.<>c"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasAlphaMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasAntialiasing"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasBlend"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasBufferPrecision"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasColorSpace"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasComposite"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasDebugLevel"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasImageInterpolation"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasLayerOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasUnits"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectOptimization"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasDpiRounding"
Dynamic,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreator"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasDevice"
Dynamic,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasLock"
Dynamic,Type,"Microsoft.Graphics.Canvas.ICanvasImage"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ICanvasEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.Matrix5x4"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasImage"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.ICanvasBrush"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush"
Dynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasBitmap"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasRenderTarget"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasDrawingSession"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasVirtualBitmap"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontFace"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyph"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextFormat"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypography"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasClusterProperties"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineMetrics"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayout"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometry"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasActiveLayer"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextGridFit"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontSimulations"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasScriptShape"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver"
Dynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontProperty"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontSet"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasScaledFont"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasCharacterRange"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasScriptProperties"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity"
Dynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteOptions"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteFlip"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSpriteBatch"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDocument"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgNamedElement"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgTextElement"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPointsAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.Svg.CanvasSvgStrokeDashArrayAttribute"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasSwapChain"
Dynamic,Type,"Microsoft.Graphics.Canvas.CanvasCommandList"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"
Dynamic,Type,"Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementProfileType"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementGamma"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile"
Dynamic,Type,"Microsoft.Graphics.Canvas.Effects.ExtendedColorSpace"
